"0","# Corrélation des tags selon leur évolution pour les 4 genres classiques"
"0","mangas_corr %>% "
"0","  filter(item1 %in% c(""shounen"",""shoujo"",""seinen"",""josei"")) %>%"
"0","  group_by(item1) %>% "
"0","  arrange(desc(correlation)) %>% "
"0","  mutate(correlation = round(correlation,3),"
"0","         item2 = str_wrap(item2,15)) %>% "
"0","  top_n(10,correlation) %>% "
"0","  ggplot(aes(tidytext::reorder_within(item2,correlation,item1),"
"0","             correlation,fill=item1)) +"
"0","  geom_col(alpha=0.4) +"
"0","  geom_label(aes(label=correlation)) +"
"0","  tidytext::scale_x_reordered()+"
"0","  coord_flip() +"
"0","  facet_wrap(~item1,scales=""free"") +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title=""Les tags les plus corrélés aux quatre genres d'animes classiques"","
"0","       x=NULL, y=NULL)"
