"0","# Évolution du nombre de studio d'animation"
"0","mangas %>% "
"0","  filter(!str_detect(tags,""content""),"
"0","         annee < 2022) %>% "
"0","  group_by(annee) %>% "
"0","  count(studio) %>% "
"0","  ungroup() %>% "
"0","  count(annee) %>% "
"0","  ggplot(aes(annee,n)) +"
"0","  geom_area(alpha=0.4) +"
"0","  geom_line() +"
"0","  geom_hline(yintercept = 255, color=""red"","
"0","             linetype=""dashed"") +"
"0","  geom_vline(xintercept = 2021, color=""red"","
"0","             linetype=""dashed"") +"
"0","  labs(title=""Évolution du nombre de studios d'animation"","
"0","       subtitle=""Pic 2021 (255)"","
"0","       x=NULL, y=NULL)"
