"0","# Les 10 plus gros studios"
"0","top_studio <- "
"0","  mangas %>% "
"0","  filter(!str_detect(tags,""content"")) %>% "
"0","  count(studio,sort=TRUE) %>% "
"0","  slice(-1) %>% "
"0","  top_n(10,n)"
"0",""
"0","top_studio %>% "
"0","  mutate(studio = str_wrap(studio,15)) %>% "
"0","  ggplot(aes(reorder(studio,n),n)) +"
"0","  geom_col(fill=""black"",alpha=0.4,color=""red"") +"
"0","  geom_label(aes(label=n)) +"
"0","  coord_flip() +"
"0","  labs(title=""Les studios qui ont produit le plus de contenu"","
"0","       x=NULL, y=NULL)"
