"0","# Évolution du nombre d'animes"
"0","mangas %>% "
"0","  filter(!str_detect(tags,""content""),"
"0","         annee<2022) %>% "
"0","  count(annee,sort=TRUE) %>% "
"0","  ggplot(aes(annee,n)) +"
"0","  geom_area(fill=""cyan"",alpha=0.4) +"
"0","  geom_line(size=2) +"
"0","  scale_x_continuous(breaks=seq(1907,2024,9)) +"
"0","  labs(title=""Évolution du nombre d'animes par année"","
"0","       subtitle=""Pic en 2017 (973)"","
"0","       y=NULL) +"
"0","  geom_vline(xintercept = 2017, color=""red"","
"0","             linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 973, color=""red"","
"0","             linetype = ""dashed"")"
