"0","mangas_cooc %>% "
"0","  filter(item1 %in% c(""shounen"",""shoujo"",""seinen"",""josei"")) %>%"
"0","  group_by(item1) %>% "
"0","  top_n(10,correlation) %>% "
"0","  mutate(correlation = round(correlation,3),"
"0","         item2 = str_wrap(item2,15)) %>% "
"0","  ggplot(aes(tidytext::reorder_within(item2,correlation,item1),"
"0","             correlation,"
"0","             fill=item1)) +"
"0","  geom_hline(yintercept = 0.25, color=""red"","
"0","             linetype=""dashed"") +"
"0","  geom_col(color=""black"") +"
"0","  coord_flip() +"
"0","  tidytext::scale_x_reordered() +"
"0","  facet_wrap(~item1, scales=""free"") +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title=""Tags les plus corrélés aux quatre genres classiques"","
"0","       subtitle=""Basé sur la coocurence"","
"0","       x=NULL, y=NULL,"
"0","       caption=""Compare le nombre de fois où les tags\napparaissent ensemble contre le nombre\nde fois où ils n'aparraissent pas ensemble"")"
