"0","# Évolution de la part des 4 genres principaux"
"0","mangas_tags %>% "
"0","  group_by(annee) %>% "
"0","  count(tags) %>% "
"0","  filter(tags %in% c(""shoujo"",""shounen"",""josei"",""seinen""),"
"0","         annee>1989) %>% "
"0","  mutate(prop = n/sum(n)) %>% "
"0","  ggplot(aes(annee,prop,fill=tags)) +"
"0","  geom_hline(yintercept = c(0.25,0.5,0.75),"
"0","             linetype=""dashed"") +"
"0","  geom_area(alpha=0.4) +"
"0","  theme(legend.position = ""top"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_x_continuous(breaks=seq(1990,2025,5)) +"
"0","  labs(title=""Évolution de la part des quatre genres classiques"","
"0","       x=NULL, y=NULL, fill=""Genre"")"
